
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
[2m2026-04-29T02:17:23.224309Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/build_local_embeddings.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/build_local_embeddings.py
[2m2026-04-29T02:17:23.224501Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-lm-studio.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/fix-lm-studio.sh
[2m2026-04-29T02:17:23.224680Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-start-pipeline-provider-selection.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-start-pipeline-provider-selection.mjs
[2m2026-04-29T02:17:23.224973Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/http-runner-shim.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/http-runner-shim.mjs
[2m2026-04-29T02:17:23.225353Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/scripts/copy_local_skills.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/scripts/copy_local_skills.sh
[2m2026-04-29T02:17:23.226023Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/squad-page.spec.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/e2e/squad-page.spec.ts
[2m2026-04-29T02:17:23.226529Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-openclaude.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/diag-openclaude.sh
[2m2026-04-29T02:17:23.226696Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-cli-adapters.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-cli-adapters.mjs
[2m2026-04-29T02:17:23.226839Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/import_to_chroma.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/devSquadMemory/tools/import_to_chroma.py
[2m2026-04-29T02:17:23.227022Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-models.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-models.mjs
[2m2026-04-29T02:17:23.227194Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/playwright.config.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/playwright.config.ts
[2m2026-04-29T02:17:23.227487Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-http-runner.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-http-runner.mjs
[2m2026-04-29T02:17:23.227785Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openAICompatAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openAICompatAdapter.ts
[2m2026-04-29T02:17:23.227974Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/print-agent-args.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/print-agent-args.mjs
[2m2026-04-29T02:17:23.228560Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openClaudeAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openClaudeAdapter.ts
[2m2026-04-29T02:17:23.228792Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-api-extended-routes.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-api-extended-routes.mjs
[2m2026-04-29T02:17:23.229182Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-provider-model-isolation.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/test-provider-model-isolation.mjs
[2m2026-04-29T02:17:23.229577Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/tools/rag/ingest_and_embed.py: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/tools/rag/ingest_and_embed.py
[2m2026-04-29T02:17:23.229766Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openWebUIAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openWebUIAdapter.ts
[2m2026-04-29T02:17:23.230482Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/providers/route.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/app/api/providers/route.ts
